major,minor,is_STEM,year,gender,gpa,is_HispanicLatino,is_HispanicLatino,race,residence_type,is_transfer,is_transfer,college,job_status,sexuality,club_general,club_professional,club_recreational,club_athletic,club_cultural,club_skilldev,club_other,is_greek,relationship_status,longest_relationship_months,num_romantic_involvements,met_partner_ucsd,is_long_distance,outings_per_week
General Biology,N/A,1,Third-year,Female,3.69,No,0,White/Caucasian,On Campus,No,0,Eighth,Part-Time,Heterosexual/Straight,1,1,0,0,0,0,0,0,Single,0,0,0,N/A,2
Data Science,Business Analytics,1,Third-year,Female,3.72,No,0,Asian,On Campus,No,0,Muir,Unemployed,Heterosexual/Straight,1,1,0,0,0,1,0,0,Single,24,2,0,N/A,1
Mathematics–Economics,Finance & Environmental Science,1,Second-year,Female,3.7,No,0,Multiracial,On Campus,No,0,Seventh,Part-Time,Bisexual,1,1,0,0,0,0,0,0,Single,10,2,0,0,4
Mathematics–Economics,N/A,1,First-year,Male,4,No,0,White/Caucasian,On Campus,No,0,Marshall,Unemployed,Heterosexual/Straight,1,1,1,0,0,0,0,0,Single,4,1,0,0,2
Cognitive Science,N/A,1,First-year,Female,N/A,No,0,Asian,On Campus,No,0,Revelle,Unemployed,Heterosexual/Straight,1,1,0,1,0,0,0,1,Single,8,2,0,N/A,2
Computer Engineering,N/A,1,Third-year,Male,3.9,No,0,Asian,Commute,No,0,Marshall,Unemployed,Heterosexual/Straight,1,0,0,0,0,1,0,0,Single,11,1,0,N/A,3
Data Science,Business Analytics,1,Third-year,Female,3.86,No,0,Asian,Commute,No,0,Seventh,Part-Time,Heterosexual/Straight,1,1,0,0,0,0,0,0,In a relationship,24,1,1,0,1
Mathematics–Computer Science,Astrophysics,1,Third-year,Female,3.79,No,0,Multiracial,On Campus,No,0,Sixth,Unemployed,Heterosexual/Straight,1,1,0,0,0,1,0,0,Single,6,2,0,N/A,3
Psychology,Marine Science,1,Third-year,Female,3.4,No,0,White/Caucasian,Commute,No,0,Eighth,Employed,Bisexual,1,1,0,0,0,0,0,0,In a relationship,33,1,0,1,1
Clinical Psychology,Biology,1,Third-year,Female,3.625,No,0,White/Caucasian,On Campus,No,0,Muir,Unemployed,Bisexual,1,0,0,0,0,0,1,0,Single,0,0,0,N/A,2
Computer Science,Mathematics,1,Third-year,Male,4,No,0,Asian,Commute,No,0,Seventh,Part-Time,Heterosexual/Straight,1,0,0,1,0,1,0,0,In a relationship,22,2,1,0,3
Cognitive Science – Design & Interaction,N/A,1,First-year,Female,4,No,0,Asian,On Campus,No,0,Revelle,Part-Time,Heterosexual/Straight,1,1,1,0,0,0,0,0,In a relationship,24,2,0,1,7
Literatures in English,N/A,0,Third-year,Female,3.8,Yes,1,Prefer not to specify,On Campus,No,0,Sixth,Unemployed,Heterosexual/Straight,0,0,0,0,0,0,0,0,In a relationship,33,1,0,1,1
Computer Science,Business Analytics,1,Second-year,Male,3.9,No,0,Asian,On Campus,No,0,Marshall,Part-Time,Heterosexual/Straight,1,1,1,0,0,0,0,1,Single,18,10,0,N/A,2
Psychology,N/A,0,First-year,Prefer not to specify,N/A,No,0,Asian,On Campus,No,0,Muir,Unemployed,Homosexual/Gay,1,0,1,0,0,0,1,0,Single,25,1,0,N/A,2
Geoscience,N/A,1,Fourth-year,Female,3.8,Yes,1,White/Caucasian,On Campus,No,0,Seventh,Unemployed,Asexual,0,0,0,0,0,0,0,0,Single,0,0,0,N/A,3
Data Science,Cognitive Science,1,Third-year,Male,3.8,No,0,Asian,Commute,No,0,Marshall,Part-Time,Heterosexual/Straight,1,1,1,0,0,1,0,0,Single,0,0,0,N/A,3
Business Economics,Cognitive Science & Philosophy,1,Third-year,Male,3.9,Yes,1,Asian,Commute,No,0,Muir,Part-Time,Heterosexual/Straight,1,1,1,0,0,0,0,0,Single,35,3,0,N/A,4
Computer Science,N/A,1,Fourth-year,Female,3.8,No,0,Asian,On Campus,Yes,1,Sixth,Part-Time,Prefer not to specify,1,0,0,0,1,0,0,0,Single,0,0,0,N/A,1
Bioengineering – Bioinformatics,N/A,1,Third-year,Female,3.7,No,0,Asian,On Campus,No,0,Revelle,Unemployed,Heterosexual/Straight,1,1,0,0,1,0,0,0,In a relationship,17,1,1,0,3
Theatre,N/A,0,Fourth-year,Female,3.62,No,0,Multiracial,On Campus,Yes,1,Revelle,Part-Time,Heterosexual/Straight,1,0,1,1,1,0,0,0,Single,0,0,0,N/A,3
Data Science,N/A,1,Fourth-year,Male,2.9,No,0,Asian,On Campus,Yes,1,Sixth,Unemployed,Heterosexual/Straight,1,0,1,0,0,0,0,1,Single,0,0,0,0,3
Business Economics,Marketing,0,Second-year,Male,2.83,No,0,Asian,On Campus,No,0,Eighth,Part-Time,Bisexual,1,1,0,0,0,0,0,0,In a relationship,12,1,1,0,3
Business Economics & International Studies – Political Science,N/A,0,Third-year,Female,3.8,No,0,Asian,On Campus,No,0,Eighth,Part-Time,Heterosexual/Straight,1,1,1,0,0,0,0,1,In a relationship,33,3,0,1,3
Molecular & Cell Biology,Bioethics,1,First-year,Female,4,No,0,Asian,On Campus,No,0,Eighth,Part-Time,Heterosexual/Straight,1,1,0,0,0,0,0,0,Single,8,2,0,0,2
Neurobiology,N/A,1,Third-year,Female,3.75,No,0,Asian,On Campus,No,0,Muir,Unemployed,Prefer not to specify,1,1,0,0,0,0,0,0,Single,0,3,0,N/A,3
Business Economics & Real Estate Development,Finance,0,Third-year,Female,3.56,No,0,Asian,On Campus,No,0,Eighth,Part-Time,Heterosexual/Straight,1,1,1,0,0,0,0,0,In a relationship,49,1,0,1,2
Data Science,N/A,1,Fourth-year,Female,3.81,Yes,1,White/Caucasian,Commute,Yes,1,Revelle,Unemployed,Heterosexual/Straight,0,0,0,0,0,0,0,0,In a relationship,96,4,0,0,1
"Environmental Systems – Ecology, Behavior & Evolution",Urban Studies & Planning,1,Third-year,Female,3.6,Yes,1,White/Caucasian,Commute,No,0,ERC,Part-Time,Homosexual/Gay,1,1,0,1,0,0,0,0,In a relationship,23,1,1,0,2.5
Sociology,N/A,0,Third-year,Female,2.8,No,0,White/Caucasian,Commute,No,0,Sixth,Part-Time,Bisexual,1,0,0,1,0,0,0,0,In a relationship,41,3,1,0,4
Molecular & Cell Biology,N/A,1,Third-year,Female,3.9,Yes,1,White/Caucasian,On Campus,No,0,Seventh,Part-Time,Homosexual/Gay,1,1,0,1,1,0,0,0,Single,0,1,0,N/A,4
Marine Biology,N/A,1,Second-year,Female,3.823,No,0,White/Caucasian,On Campus,No,0,Marshall,Unemployed,Homosexual/Gay,1,0,0,1,0,0,0,0,Single,0,1,0,N/A,4
Mathematics–Economics,N/A,1,Third-year,Female,3.85,Yes,1,White/Caucasian,On Campus,Yes,1,Sixth,Part-Time,Bisexual,1,0,0,1,0,0,0,0,Single,0,5,0,0,3
Communication,N/A,0,Third-year,Female,3.8,Yes,1,Multiracial,On Campus,Yes,1,ERC,Unemployed,Homosexual/Gay,1,1,0,1,0,0,0,0,In a relationship,22,5,0,1,3
Public Health,N/A,1,Fourth-year,Female,3.4,Yes,1,Hispanic,On Campus,Yes,1,Seventh,Unemployed,Homosexual/Gay,1,1,0,1,1,0,0,0,Single,6,1,0,1,3
